rosap_name,ror_id,ror_name
Purdue University,https://ror.org/02dqehb95,Purdue University West Lafayette
"University at Buffalo, SUNY",https://ror.org/01y64my43,"University at Buffalo, State University of New York"
Southwest Research Institute,https://ror.org/03tghng59,Southwest Research Institute
University of Washington,https://ror.org/00cvxb145,University of Washington
United States. Department of Transportation. National Highway Traffic Safety Administration. Office of Behavioral Safety Research,https://ror.org/04gcfqs37,National Highway Traffic Safety Administration: Office of Behavioral Safety Research
United States. Department of Transportation. Federal Aviation Administration. Civil Aerospace Medical Institute,https://ror.org/043e04s74,Civil Aerospace Medical Institute
United States. Department of Transportation. National Highway Traffic Safety Administration. Office of Vehicle Safety Research,https://ror.org/04gcfqs37,National Highway Traffice Safety Administration: Office of Vehicle Safety Research
United States. Department of Transportation. Federal Aviation Administration. Office of Aviation. Office of Aerospace Medicine,https://ror.org/05q0y0j38,Federal Aviation Administration: Office of Aerospace Medicine
United States. Department of Transportation. Federal Highway Administration. Office of Bridges and Structures,https://ror.org/0473rr271,Federal Highway Administration: Office of Bridges and Structures
United States. Federal Highway Administration. Office of Bridges and Structures,https://ror.org/0473rr271,Federal Highway Administration: Office of Bridges and Structures
United States. Department of Transportation. Office of Aviation Consumer Protection,https://ror.org/02xfw2e90,United States Department of Transportation: Office of Aviation Consumer Protection
National Library of Medicine (U.S.),https://ror.org/0060t0j89,United States National Library of Medicine
Cleveland Public Library,https://ror.org/02kybxa90,Cleveland Public Library
Georgetown University,https://ror.org/05vzafd60,Georgetown University
"University of California, Berkeley. Institute of Transportation Studies. Library",https://ror.org/01an7q238,"University of California, Berkeley"
John A. Volpe National Transportation Systems Center (U.S.),https://ror.org/04a2k6j28,Volpe National Transportation Systems Center
Northwestern University Transportation Library,https://ror.org/00m6w7z96,Northwestern University
University of Texas at Austin. Center for Transportation Research,https://ror.org/00hj54h04,The University of Texas at Austin
Portland Cement Association,https://ror.org/0253ddj72,Portland Cement Association
United States. Department of the Interior. Library,https://ror.org/03v0pmy70,United States Department of the Interior
MED-EL,https://ror.org/05e41x347,MED-EL (Austria)
"Applied Research Associates, Inc.",https://ror.org/04gmfhf08,Applied Research Associates
Wyoming. Department of Transportation. Research Center,https://ror.org/00pqdc111,Wyoming Department of Transportation
Minnesota Department of Transportation,https://ror.org/04p63s850,Minnesota Department of Transportation
"United States. Department of Transportation. Federal Highway Administration. Office of Research, Development, and Technology",https://ror.org/0473rr271,"Federal Highway Administration: Office of Research, Development and Technology"
Montana Department of Transportation Library,https://ror.org/00ys2za03,Montana Department of Transportation Library
Missouri Department of Transportation Library,https://ror.org/00ys2za03,Missouri Department of Transportation Library
Oklahoma Transportation Library,https://ror.org/02kd4pa08,Oklahoma Transportation Library
Minnesota. Department of Transportation. Library,https://ror.org/04p63s850,Minnesota Department of Transportation Library
Michigan Department of Transportation Library,https://ror.org/01kae7563,Michigan Department of Transportation Library
Bureau of Transportation Statistics,https://ror.org/05xfdey77,Bureau of Transportation Statistics
"Federal Highway Administration. Office of Research Development, and Technology",https://ror.org/0473rr271,"Federal Highway Administration: Office of Research, Development, and Technology"
Federal Highway Administration,https://ror.org/0473rr271,Federal Highway Administration
"Federal Highway Administration. Office of Research, Development, and Technology",https://ror.org/0473rr271,"Federal Highway Administration: Office of Research, Development, and Technology"
Georgia Tech,https://ror.org/01zkghx44,Georgia Institute of Technology
Oklahoma State University,https://ror.org/01g9vbr38,Oklahoma State University
U.S. Army Engineer Research and Development Center,https://ror.org/027mhn368,U.S. Army Engineer Research and Development Center
United States. Department of Transportation. Federal Highway Administration. Office of Infrastructure Research and Development,https://ror.org/0473rr271,"Federal Highway Administration: Office of Infrastructure, Research and Development"
SES Group and Associates,https://ror.org/02wvs7998,SES Group & Associates (United States)
United States. Federal Highway Administration. Office of Safety and Operations Research and Development,https://ror.org/0473rr271,"Federal Highway Administration: Office of Infrastructure, Research and Development"
Leidos,https://ror.org/012cvds63,Leidos (United States)
Syntek Technologies,https://ror.org/01rpq5x59,Syntek Technologies (United States)
"United States. Department of Transportation. Federal Highway Administration, Turner-Fairbank Highway Research Center",https://ror.org/0473rr271,Federal Highway Administration: Turner-Fairbank Highway Research Center
United States. Federal Highway Administration. Exploratory Advanced Research Program,https://ror.org/0473rr271,Federal Highway Administration: Exploratory Advanced Research Program
National Transportation Library,https://ror.org/00snbrd52,National Transportation Library
United States Department of Transportation,https://ror.org/02xfw2e90,United States Department of Transportation
United States. Department of Transportation. Office Public Affairs,https://ror.org/02xfw2e90,Department of Transportation: Office Public Affiars
North Carolina Department of Transportation,https://ror.org/02xmd8q53,North Carolina Department of Transportation
Texas A&M Transportation Institute,https://ror.org/0034eay46,Texas A&M Transportation Institute
District Department of Transportation,https://ror.org/02z9sft96,District Department of Transportation
Smart Growth America. National Complete Streets Coalition,https://ror.org/00cmk9h73,Smart Growth America: National Complete Streets Coalition
AARP (Organization),https://ror.org/02hbfck57,AARP
Swedish National Road and Transport Research Institute (VTI). Library and Information Centre (BIC),https://ror.org/04zmmpw58,Swedish National Road and Transport Research Institute
United States. Department of Transportation. Federal Highway Administration. Research Library,https://ror.org/0473rr271,Federal Highway Administration Research Library
North Carolina. Department of Transportation. Transportation Library,https://ror.org/02xmd8q53,North Carolina Department of Transportation Library
University of Wisconsin--Madison,https://ror.org/01y2jtd41,University of Wisconsin�Madison
United States. Department of Transportation. Federal Aviation Administration. Policy & Standards Division,https://ror.org/05q0y0j38,Federal Aviation Administration: Policy & Standards Division
"Air Force Research Laboratory (Wright-Patterson Air Force Base, Ohio)",https://ror.org/02e2egq70,United States Air Force Research Laboratory
United States. Department of Transportation. Office of the Secretary,https://ror.org/02xfw2e90,United States Department of Transportation: Office of the Secretary
United States. Department of Transportation. National Highway Traffic Safety Administration. National Center for Statistics and Analysis. Data Reporting and Information Division,https://ror.org/04gcfqs37,National Highway Traffic Safety Administration: National Center for Statistics and Analysis
Montana State University. Center for Health and Safety Culture,https://ror.org/02w0trx84,Montana State University: Center for Health and Safety Culture
United States. Department of Transportation. Federal Aviation Administration. Compliance and Airworthiness Division,https://ror.org/05q0y0j38,Federal Aviation Administration: Compliance and Airworthiness Division
"United States. Department of Transportation. Federal Highway Administration. Offices of Research, Development, and Technology",https://ror.org/0473rr271,"Federal Highway Administration: Offices of Research, Development, and Technology"
Montana Department of Transportation,https://ror.org/00ys2za03,Montana Department of Transportation
California Department of Transportation,https://ror.org/04d46jp54,California Department of Transportation
Connecticut. Department of Transportation,https://ror.org/01r9n3w70,Connecticut Department of Transportation
Georgia Department of Transportation,https://ror.org/00ktzqz45,Georgia Department of Transportation
Illinois. Department of Transportation,https://ror.org/02vgzrk89,Illinois Department of Transportation
Indiana Department of Transportation,https://ror.org/025j46253,Indiana Department of Transportation
Iowa. Department of Transportation,https://ror.org/05t0v7d07,Iowa Department of Transportation
Michigan Department of Transportation,https://ror.org/01kae7563,Michigan Department of Transportation
Texas Dept. of Transportation,https://ror.org/02ky21x08,Texas Department of Transportation
Utah Department of Transportation,https://ror.org/022hhqs29,Utah Department of Transportation
Montana. Department of Transportation,https://ror.org/00ys2za03,Montana Department of Transportation
United States. Department of Transportation. Federal Aviation Administration. William J. Hughes Technical Center,https://ror.org/05q0y0j38,Federal Aviation Administration: William J. Hughes Technical Center
United States. Department of Commerce,https://ror.org/04chq2495,United States Department of Commerce
United States. Congress. Senate. Committee on Commerce,https://ror.org/00k1mwv09,United States Congress: Committee on Commerce
United States. Congress. Senate. Committee on Commerce.,https://ror.org/00k1mwv09,United States Congress: Committee on Commerce
United States. Congress. House.  Committee on Public Works. Subcommittee on Roads,https://ror.org/00k1mwv09,United States Congress: Committee on Public Works Subcommittee on Roads
Department of Transportation. Office of the Secretary,https://ror.org/02xfw2e90,United States Department of Transportation: Office of the Secretary
Department of Transportation. Federal Highway Administration.,https://ror.org/0473rr271,Federal Highway Administration
Muhlenberg College,https://ror.org/03cqsth74,Muhlenberg College
United States. Congress. Senate. Committee on Appropriations. Subcommittee on Transportation,https://ror.org/00k1mwv09,United States Congress: Committee on Appropriations Subcommittee on Transportation
"Parks College of Aeronautical Technology of Saint Louis University (Cahokia, Ill.)",https://ror.org/01p7jjy08,"Saint Louis University: Parks College of Engineering, Aviation and Technology"
American Trucking Associations,https://ror.org/05tgbdb80,American Trucking Associations
Florida State Chamber of Commerce,https://ror.org/05fbj2448,Florida Chamber of Commerce
American Petroleum Institute,https://ror.org/01zvdsy94,American Petroleum Institute
United States. National Highway Safety Advisory Committee,https://ror.org/04gcfqs37,National Highway Traffic Safety Administration: National Highway Safety Advisory Committee
United States. National Highway Safety Bureau,https://ror.org/04gcfqs37,National Highway Traffic Safety Administration
United States. Congress. Senate. Committee on Banking and Currency. Subcommittee on Housing and Urban Affairs,https://ror.org/00k1mwv09,United States Congress: Committee on Banking and Currency Subcommittee on Housing and Urban Affairs
United States. Congress. House. Committee on Public Works. Special Subcommittee on the Federal-Aid Highway Program,https://ror.org/00k1mwv09,United States Congress: Committee on Public Works Special Subcommittee on the Federal-Aid Highway Program
United States. Congress. Senate. Committee on Commerce. Consumer Subcommittee,https://ror.org/00k1mwv09,United States Congress: Committee on Commerce Consumer Subcommittee
Alfred P. Sloan Foundation,https://ror.org/052csg198,Alfred P. Sloan Foundation
Texas A&M University,https://ror.org/01f5ytq51,Texas A&M University
Society of Naval Architects and Marine Engineers (U.S.),https://ror.org/01t20fb17,Society of Naval Architects and Marine Engineers
United States. Congress. Senate. Committee on Public Works.,https://ror.org/00k1mwv09,United States Congress: Committee on Public Works
United States. Congress. House. Committee on Public Works,https://ror.org/00k1mwv09,United States Congress: Committee on Public Works
United States. Congress. Senate. Committee on Public Works. Subcommittee on Roads,https://ror.org/00k1mwv09,United States Congress: Committee on Public Works Subcommittee on Roads
United States. Congress. House. Committee on Post Office and Civil Service. Subcommittee on Manpower,https://ror.org/00k1mwv09,United States Congress: Committee on Post Office and Civil Service Subcommittee on Manpower
United States. Congress. Senate. Committee on Public Works. Subcommittee on Air and Water Pollution,https://ror.org/00k1mwv09,United States Congress: Committee on Public Works Subcommittee on Air and Water Pollution
Society of Automotive Engineers,https://ror.org/01s4hex50,Society of Automotive Engineers International
United States. Congress. House. Committee on Merchant Marine and Fisheries,https://ror.org/00k1mwv09,United States Congress: Committee on Merchant Marine and Fisheries
United States. Congress. Senate. Committee on Interstate and Foreign Commerce,https://ror.org/00k1mwv09,United States Congress: Committee on Interstate and Foreign Commerce
United States. Congress. House. Committee on Science and Astronautics. Subcommittee on Advanced Research and Technology,https://ror.org/00k1mwv09,United States Congress: Committee on Science and Astronautics Subcommittee on Advanced Research and Technology
United States. Congress. Senate. Committee on Commerce. Subcommittee on Merchant Marine and Fisheries,https://ror.org/00k1mwv09,United States Congress: Committee on Commerce Subcommittee on Merchant Marine and Fisheries
National League of Cities,https://ror.org/038h9a412,National League of Cities
United States. Congress. House. Committee on Interstate and Foreign Commerce. Subcommittee on Transportation and Aeronautics,https://ror.org/00k1mwv09,United States Congress: Committee on Interstate and Foreign Commerce Subcommittee on Transportation and Aeronautics
United States. Congress. House. Committee on Appropriations. Subcommittee on Transportation,https://ror.org/00k1mwv09,United States Congress: Committee on Appropriations Subcommittee on Transportation
American Bar Association,https://ror.org/0158f8t80,American Bar Association
United States. Department of Commerce. Office of the Secretary,https://ror.org/03dmtvy82,Department of Commerce: Office of the Secretary
Department of Transportation. Urban Mass Transportation Administration,https://ror.org/02xfw2e90,United States Department of Transportation: Urban Mass Transportation Administration
"Society of Professional Journalists, Sigma Delta Chi. Washington Chapter",https://ror.org/0442m3a92,Society of Professional Journalists
United States Coast Guard Academy,https://ror.org/01y922f71,United States Coast Guard Academy
United States. Coast Guard,https://ror.org/00zyc7969,United States Coast Guard
United States. Bureau of Public Roads,https://ror.org/03dmtvy82,Department of Commerce: Bureau of Public Roads
United States. Department of Transportation. Office of Public Information,https://ror.org/02xfw2e90,United States Department of Transportation: Office of Public Information
American Society for Public Administration. National Capital Area Chapter,https://ror.org/03jjkbg74,American Society for Public Administration
United States. Congress. House. Committee on Appropriations,https://ror.org/00k1mwv09,United States Congress: Committee on Appropriations
American Society for Public Administration,https://ror.org/03jjkbg74,American Society for Public Administration
United States. Congress. Senate. Committee on Aeronautical and Space Sciences,https://ror.org/00k1mwv09,United States Congress: Committee on Aeronautical and Space Sciences
United States. Congress. Senate. Committee on Post Office and Civil Service,https://ror.org/00k1mwv09,United States Congress: Committee on Post Office and Civil Service
Association of American Railroads. Data Systems Division,https://ror.org/01psax922,Association of American Railroads: Data Systems Division
"United States. Department of Health, Education, and Welfare",https://ror.org/05p26gw61,Department of Health and Human Services
"U.S. Government Publishing Office, Washington, D.C.",https://ror.org/04jgrhh38,United States Government Publishing Office
Center for Pedestrian and Bicyclist Safety (CPBS) Tier-1 University Transportation Center (UTC),https://ror.org/02jf59s11,University Transportation Centers Program: Center for Pedestrian and Bicyclist Safety (CPBS)
United States. Department of Transportation. Office of the Secretary for Research and Technology,https://ror.org/0150hkx05,Office of the Assistant Secretary for Research and Technology
United States. Bureau of Transportation Statistics. Office of Spatial Analysis and Visualization,https://ror.org/05xfdey77,Bureau of Transportation Statistics: Office of Spatial Analysis and Visualization
Washington State Department of Transportation,https://ror.org/01vtcwd37,Washington State Department of Transportation
California Digital Library,https://ror.org/03yrm5c26,California Digital Library
Columbia University,https://ror.org/00hj8s172,Columbia University
University of Missouri. School of Information Science & Learning Technologies,https://ror.org/02ymw8z06,University of Missouri: School of Information Science & Learning Technologies
Iowa State University,https://ror.org/04rswrd78,Iowa State University
American Library Association Center for the Future of Libraries,https://ror.org/03eg6ys02,American Library Association
Florida State University,https://ror.org/05g3dte14,Florida State University
United States. Library of Congress. Copyright Office,https://ror.org/04p405e02,Library of Congress: Copyright Office
United States. Department of Energy. Office of Scientific and Technical Information,https://ror.org/031478740,Office of Scientific and Technical Information
Research Data Alliance,https://ror.org/05dc6w374,Research Data Alliance
"University of California, Riverside",https://ror.org/03nawhv43,"University of California, Riverside"
United States. National Transportation Safety Board,https://ror.org/01d582b74,National Transportation Safety Board
Digital Public Library of America,https://ror.org/03rrpvb29,Digital Public Library of America
"United States. Dept. of Transportation. Office of Research, Development and Technology",https://ror.org/0150hkx05,Office of the Assistant Secretary for Research and Technology
University Transportation Centers Program,https://ror.org/02jf59s11,University Transportation Centers Program
United States. Department of Transportation. Federal Aviation Administration. William J. Hughes Technical Center. Fire Safety Section,https://ror.org/05q0y0j38,Federal Aviation Administration: William J Hughes Technical Center Fire Safety Section
United States. Department of Transportation. Federal Aviation Administration. Office of Hazardous Materials Safety,https://ror.org/05q0y0j38,Federal Aviation Administration: Office of Hazardous Materials Safety
U.S. Department of Transportation,https://ror.org/02xfw2e90,United States Department of Transportation
University of Illinois at Urbana-Champaign. Department of Civil and Environmental Engineering,https://ror.org/047426m28,University of Illinois at Urbana-Champaign: Department of Civil and Environmental Engineering
New York (State). Department of Transportation,https://ror.org/04bbkwf42,New York State Department of Transportation
Oregon Department of Transportation,https://ror.org/028tfkh72,Oregon Department of Transportation
University of Washington. iSchool,https://ror.org/00cvxb145,University of Washington
"University of California, Berkeley",https://ror.org/01an7q238,"University of California, Berkeley"
Drexel University. College of Computing & Informatics,https://ror.org/04bdffz58,Drexel University
"National Academies of Sciences, Engineering, and Medicine (U.S.). Transportation Research Board",https://ror.org/02mt26r85,Transportation Research Board
United States. Department of Transportation. Federal Aviation Administration. Office of Airport Safety and Standards,https://ror.org/05q0y0j38,Federal Aviation Administration: Office of Airport Safety and Standards
United States. Department of Transportation. Federal Aviation Administration. Airport Engineering Division,https://ror.org/05q0y0j38,Federal Aviation Administration: Airport Engineering Division
United States. Federal Aviation Administration. Aircraft Certification Service,https://ror.org/05q0y0j38,Federal Aviation Administration: Aircraft Certification Service
United States. Department of Transportation. Office of the Assistant Secretary for Public Affairs,https://ror.org/0150hkx05,Office of the Assistant Secretary for Research and Technology
Neya Systems,https://ror.org/0171fce94,Neya Systems (United States)
Applied Research Associates,https://ror.org/04gmfhf08,Applied Research Associates
